Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                                                 <spontaneous>
[2]     97.0    0.00    1.95                 mlx_loop [2]
                0.00    1.95   12666/12666       render_window [1]
                0.00    0.00       1/1           hook_press [122]
-----------------------------------------------
                0.00    1.95  421200/421200      loop_line [4]
[3]     97.0    0.00    1.95  421200         resolve_equation [3]
                0.00    1.35  421200/421200      get_pixel_color [7]
                0.03    0.52  421200/1263600     get_cylinder [6]
                0.02    0.02  421200/1263600     get_plane [19]
                0.00    0.01  421200/2106000     fill_list_intersection [24]
                0.00    0.00  421200/2106000     get_rayline_eq [35]
                0.00    0.00  421200/1263600     get_sphere [48]
                0.00    0.00  421200/421200      img_pixel_put [54]
                0.00    0.00  421200/2106000     free_list [45]
-----------------------------------------------
                0.00    1.95     540/540         loop_rendering [5]
[4]     97.0    0.00    1.95     540         loop_line [4]
                0.00    1.95  421200/421200      resolve_equation [3]
                0.00    0.00  842400/842400      multp [50]
                0.00    0.00  842400/842400      get_opposite_vector [49]
                0.00    0.00  421200/421200      get_vector [53]
-----------------------------------------------
                0.00    1.95       1/1           render_window [1]
[5]     97.0    0.00    1.95       1         loop_rendering [5]
                0.00    1.95     540/540         loop_line [4]
-----------------------------------------------
                0.03    0.52  421200/1263600     resolve_equation [3]
                0.06    1.04  842400/1263600     check_light_shadow [9]
[6]     81.8    0.09    1.56 1263600         get_cylinder [6]
                0.20    0.71 7581600/7587034     get_disc [10]
                0.11    0.36 7581600/7587034     get_quadra_cylinder_equation [11]
                0.07    0.05 7581600/7587034     solution [16]
                0.05    0.01 7581600/7587034     check_solution [22]
                0.00    0.00    9394/2107818     new_elem [32]
                0.00    0.00    9394/2107818     list_add [38]
-----------------------------------------------
                0.00    1.35  421200/421200      resolve_equation [3]
[7]     67.2    0.00    1.35  421200         get_pixel_color [7]
                0.00    1.34  421200/421200      loop_light [8]
                0.01    0.00  421200/421200      create_color [40]
                0.00    0.00  421200/421200      ambient_light_quo [52]
-----------------------------------------------
                0.00    1.34  421200/421200      get_pixel_color [7]
[8]     66.7    0.00    1.34  421200         loop_light [8]
                0.01    1.20  842400/842400      check_light_shadow [9]
                0.00    0.11  842400/842400      check_no_shadow [17]
                0.02    0.00  840704/840704      compute_rgb [36]
                0.00    0.00  840704/31640093     norm_of_vector [31]
                0.00    0.00  842400/2106000     free_list [45]
                0.00    0.00  840704/2525504     get_rayvec_light [44]
-----------------------------------------------
                0.01    1.20  842400/842400      loop_light [8]
[9]     60.1    0.01    1.20  842400         check_light_shadow [9]
                0.06    1.04  842400/1263600     get_cylinder [6]
                0.03    0.04  842400/1263600     get_plane [19]
                0.00    0.02  842400/2106000     fill_list_intersection [24]
                0.01    0.00  842400/2106000     get_rayline_eq [35]
                0.00    0.00  842400/2525504     get_rayvec_light [44]
                0.00    0.00  842400/1263600     get_sphere [48]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [41]
                0.20    0.71 7581600/7587034     get_cylinder [6]
[10]    45.2    0.20    0.71 7587034         get_disc [10]
                0.29    0.07 15174068/15174068     get_quadra_disc_equation [12]
                0.11    0.23 15174068/15174068     solution_disc [13]
                0.00    0.00    3292/2107818     new_elem [32]
                0.00    0.00    3292/2107818     list_add [38]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [41]
                0.11    0.36 7581600/7587034     get_cylinder [6]
[11]    23.4    0.11    0.36 7587034         get_quadra_cylinder_equation [11]
                0.19    0.00 7587034/7587034     get_quadra_c [15]
                0.10    0.00 7587034/7587034     get_quadra_b [20]
                0.05    0.00 7587034/7587034     fill_cy_eq_ray [26]
                0.02    0.00 7587034/7587034     get_quadra_a [34]
-----------------------------------------------
                0.29    0.07 15174068/15174068     get_disc [10]
[12]    18.1    0.29    0.07 15174068         get_quadra_disc_equation [12]
                0.06    0.01 15174068/15174070     normalize_vector [21]
-----------------------------------------------
                0.11    0.23 15174068/15174068     get_disc [10]
[13]    17.1    0.11    0.23 15174068         solution_disc [13]
                0.16    0.06 15165386/15165386     one_solu_disc [14]
                0.01    0.00 15174068/24861668     init_solution [33]
-----------------------------------------------
                0.16    0.06 15165386/15165386     solution_disc [13]
[14]    11.0    0.16    0.06 15165386         one_solu_disc [14]
                0.05    0.00 11716855/13947993     create_vector [23]
                0.01    0.00 11716855/31640093     norm_of_vector [31]
-----------------------------------------------
                0.19    0.00 7587034/7587034     get_quadra_cylinder_equation [11]
[15]     9.5    0.19    0.00 7587034         get_quadra_c [15]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [41]
                0.07    0.05 7581600/7587034     get_cylinder [6]
[16]     5.8    0.07    0.05 7587034         solution [16]
                0.04    0.00 1327113/1327113     two_solu [30]
                0.01    0.00 7587034/24861668     init_solution [33]
                0.00    0.00   10221/10221       one_solu [55]
-----------------------------------------------
                0.00    0.11  842400/842400      loop_light [8]
[17]     5.5    0.00    0.11  842400         check_no_shadow [17]
                0.02    0.09  842400/842400      intersect_self [18]
                0.00    0.00    1696/838662      in_the_way [37]
                0.00    0.00  842400/2525504     get_rayvec_light [44]
-----------------------------------------------
                0.02    0.09  842400/842400      check_no_shadow [17]
[18]     5.5    0.02    0.09  842400         intersect_self [18]
                0.01    0.04  836966/836966      get_specific_plane [28]
                0.00    0.02  842400/2106000     fill_list_intersection [24]
                0.01    0.00  836966/838662      in_the_way [37]
                0.01    0.00  842400/2106000     get_rayline_eq [35]
                0.00    0.00    5434/5434        get_specific_cylinder [41]
                0.00    0.00  842400/2106000     free_list [45]
-----------------------------------------------
                0.02    0.02  421200/1263600     resolve_equation [3]
                0.03    0.04  842400/1263600     check_light_shadow [9]
[19]     5.2    0.05    0.05 1263600         get_plane [19]
                0.02    0.00 1263600/2100566     solution_plan [29]
                0.02    0.00 1258166/2107818     new_elem [32]
                0.01    0.00 1263600/2100566     get_quadra_plan_equation [39]
                0.01    0.00 1258166/2107818     list_add [38]
-----------------------------------------------
                0.10    0.00 7587034/7587034     get_quadra_cylinder_equation [11]
[20]     5.0    0.10    0.00 7587034         get_quadra_b [20]
-----------------------------------------------
                0.00    0.00       1/15174070     get_screen_unit_hor_vect [42]
                0.00    0.00       1/15174070     get_screen_unit_vert_vect [43]
                0.06    0.01 15174068/15174070     get_quadra_disc_equation [12]
[21]     3.7    0.06    0.01 15174070         normalize_vector [21]
                0.01    0.00 15174070/31640093     norm_of_vector [31]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [41]
                0.05    0.01 7581600/7587034     get_cylinder [6]
[22]     3.1    0.05    0.01 7587034         check_solution [22]
                0.01    0.00 2231138/13947993     create_vector [23]
                0.00    0.00 2231138/31640093     norm_of_vector [31]
                0.00    0.00     166/166         copy_sol_two_in_one [57]
-----------------------------------------------
                0.01    0.00 2231138/13947993     check_solution [22]
                0.05    0.00 11716855/13947993     one_solu_disc [14]
[23]     3.0    0.06    0.00 13947993         create_vector [23]
-----------------------------------------------
                0.00    0.01  421200/2106000     resolve_equation [3]
                0.00    0.02  842400/2106000     intersect_self [18]
                0.00    0.02  842400/2106000     check_light_shadow [9]
[24]     3.0    0.01    0.05 2106000         fill_list_intersection [24]
                0.05    0.00 2111857/2111857     is_closer [27]
                0.00    0.00 1264276/1264276     fill_disp_point [47]
-----------------------------------------------
                                                 <spontaneous>
[25]     3.0    0.06    0.00                 _init [25]
-----------------------------------------------
                0.05    0.00 7587034/7587034     get_quadra_cylinder_equation [11]
[26]     2.5    0.05    0.00 7587034         fill_cy_eq_ray [26]
-----------------------------------------------
                0.05    0.00 2111857/2111857     fill_list_intersection [24]
[27]     2.5    0.05    0.00 2111857         is_closer [27]
-----------------------------------------------
                0.01    0.04  836966/836966      intersect_self [18]
[28]     2.3    0.01    0.04  836966         get_specific_plane [28]
                0.02    0.00  836966/2100566     solution_plan [29]
                0.01    0.00  836966/2107818     new_elem [32]
                0.00    0.00  836966/2100566     get_quadra_plan_equation [39]
                0.00    0.00  836966/2107818     list_add [38]
-----------------------------------------------
                0.02    0.00  836966/2100566     get_specific_plane [28]
                0.02    0.00 1263600/2100566     get_plane [19]
[29]     2.1    0.04    0.00 2100566         solution_plan [29]
                0.00    0.00 2100566/24861668     init_solution [33]
                0.00    0.00 2100566/2100566     one_solu_plan [46]
-----------------------------------------------
                0.04    0.00 1327113/1327113     solution [16]
[30]     2.0    0.04    0.00 1327113         two_solu [30]
                0.00    0.00  426837/426837      copy_solu_two_in_one [51]
-----------------------------------------------
                0.00    0.00       1/31640093     get_screen_unit_hor_vect [42]
                0.00    0.00       1/31640093     get_screen_unit_vert_vect [43]
                0.00    0.00  840704/31640093     loop_light [8]
                0.00    0.00 1677324/31640093     in_the_way [37]
                0.00    0.00 2231138/31640093     check_solution [22]
                0.01    0.00 11716855/31640093     one_solu_disc [14]
                0.01    0.00 15174070/31640093     normalize_vector [21]
[31]     1.5    0.03    0.00 31640093         norm_of_vector [31]
-----------------------------------------------
                0.00    0.00    3292/2107818     get_disc [10]
                0.00    0.00    9394/2107818     get_cylinder [6]
                0.01    0.00  836966/2107818     get_specific_plane [28]
                0.02    0.00 1258166/2107818     get_plane [19]
[32]     1.5    0.03    0.00 2107818         new_elem [32]
-----------------------------------------------
                0.00    0.00 2100566/24861668     solution_plan [29]
                0.01    0.00 7587034/24861668     solution [16]
                0.01    0.00 15174068/24861668     solution_disc [13]
[33]     1.0    0.02    0.00 24861668         init_solution [33]
-----------------------------------------------
                0.02    0.00 7587034/7587034     get_quadra_cylinder_equation [11]
[34]     1.0    0.02    0.00 7587034         get_quadra_a [34]
-----------------------------------------------
                0.00    0.00  421200/2106000     resolve_equation [3]
                0.01    0.00  842400/2106000     intersect_self [18]
                0.01    0.00  842400/2106000     check_light_shadow [9]
[35]     1.0    0.02    0.00 2106000         get_rayline_eq [35]
-----------------------------------------------
                0.02    0.00  840704/840704      loop_light [8]
[36]     1.0    0.02    0.00  840704         compute_rgb [36]
-----------------------------------------------
                0.00    0.00    1696/838662      check_no_shadow [17]
                0.01    0.00  836966/838662      intersect_self [18]
[37]     0.6    0.01    0.00  838662         in_the_way [37]
                0.00    0.00 1677324/31640093     norm_of_vector [31]
-----------------------------------------------
                0.00    0.00    3292/2107818     get_disc [10]
                0.00    0.00    9394/2107818     get_cylinder [6]
                0.00    0.00  836966/2107818     get_specific_plane [28]
                0.01    0.00 1258166/2107818     get_plane [19]
[38]     0.5    0.01    0.00 2107818         list_add [38]
-----------------------------------------------
                0.00    0.00  836966/2100566     get_specific_plane [28]
                0.01    0.00 1263600/2100566     get_plane [19]
[39]     0.5    0.01    0.00 2100566         get_quadra_plan_equation [39]
-----------------------------------------------
                0.01    0.00  421200/421200      get_pixel_color [7]
[40]     0.5    0.01    0.00  421200         create_color [40]
-----------------------------------------------
                0.00    0.00    5434/5434        intersect_self [18]
[41]     0.1    0.00    0.00    5434         get_specific_cylinder [41]
                0.00    0.00    5434/7587034     get_disc [10]
                0.00    0.00    5434/7587034     get_quadra_cylinder_equation [11]
                0.00    0.00    5434/7587034     solution [16]
                0.00    0.00    5434/7587034     check_solution [22]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[42]     0.0    0.00    0.00       1         get_screen_unit_hor_vect [42]
                0.00    0.00       1/15174070     normalize_vector [21]
                0.00    0.00       1/31640093     norm_of_vector [31]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[43]     0.0    0.00    0.00       1         get_screen_unit_vert_vect [43]
                0.00    0.00       1/15174070     normalize_vector [21]
                0.00    0.00       1/31640093     norm_of_vector [31]
-----------------------------------------------
                0.00    0.00  840704/2525504     loop_light [8]
                0.00    0.00  842400/2525504     check_light_shadow [9]
                0.00    0.00  842400/2525504     check_no_shadow [17]
[44]     0.0    0.00    0.00 2525504         get_rayvec_light [44]
-----------------------------------------------
                0.00    0.00  421200/2106000     resolve_equation [3]
                0.00    0.00  842400/2106000     intersect_self [18]
                0.00    0.00  842400/2106000     loop_light [8]
[45]     0.0    0.00    0.00 2106000         free_list [45]
-----------------------------------------------
                0.00    0.00 2100566/2100566     solution_plan [29]
[46]     0.0    0.00    0.00 2100566         one_solu_plan [46]
-----------------------------------------------
                0.00    0.00 1264276/1264276     fill_list_intersection [24]
[47]     0.0    0.00    0.00 1264276         fill_disp_point [47]
-----------------------------------------------
                0.00    0.00  421200/1263600     resolve_equation [3]
                0.00    0.00  842400/1263600     check_light_shadow [9]
[48]     0.0    0.00    0.00 1263600         get_sphere [48]
-----------------------------------------------
                0.00    0.00  842400/842400      loop_line [4]
[49]     0.0    0.00    0.00  842400         get_opposite_vector [49]
-----------------------------------------------
                0.00    0.00  842400/842400      loop_line [4]
[50]     0.0    0.00    0.00  842400         multp [50]
-----------------------------------------------
                0.00    0.00  426837/426837      two_solu [30]
[51]     0.0    0.00    0.00  426837         copy_solu_two_in_one [51]
-----------------------------------------------
                0.00    0.00  421200/421200      get_pixel_color [7]
[52]     0.0    0.00    0.00  421200         ambient_light_quo [52]
-----------------------------------------------
                0.00    0.00  421200/421200      loop_line [4]
[53]     0.0    0.00    0.00  421200         get_vector [53]
-----------------------------------------------
                0.00    0.00  421200/421200      resolve_equation [3]
[54]     0.0    0.00    0.00  421200         img_pixel_put [54]
-----------------------------------------------
                0.00    0.00   10221/10221       solution [16]
[55]     0.0    0.00    0.00   10221         one_solu [55]
-----------------------------------------------
                0.00    0.00     884/1878        ft_less_line [69]
                0.00    0.00     994/1878        ft_count_word [68]
[56]     0.0    0.00    0.00    1878         ft_is_space [56]
-----------------------------------------------
                0.00    0.00     166/166         check_solution [22]
[57]     0.0    0.00    0.00     166         copy_sol_two_in_one [57]
-----------------------------------------------
                0.00    0.00       1/113         check_ambient [102]
                0.00    0.00       1/113         fill_ambient_light [109]
                0.00    0.00       2/113         check_light [93]
                0.00    0.00       2/113         fill_light [94]
                0.00    0.00      12/113         convert_to_float_check_value [72]
                0.00    0.00      12/113         fill_cylinder [90]
                0.00    0.00      24/113         loop_check_coord_dir [86]
                0.00    0.00      29/113         loop_check_coord [81]
                0.00    0.00      30/113         convert_to_xyz [80]
[58]     0.0    0.00    0.00     113         convert_to_float [58]
                0.00    0.00     113/113         remove_dot [59]
-----------------------------------------------
                0.00    0.00     113/113         convert_to_float [58]
[59]     0.0    0.00    0.00     113         remove_dot [59]
-----------------------------------------------
                0.00    0.00     110/110         ft_less_line [69]
[60]     0.0    0.00    0.00     110         ft_strndup [60]
-----------------------------------------------
                0.00    0.00      11/110         build_plane [99]
                0.00    0.00      11/110         build_cylinder [97]
                0.00    0.00      11/110         build_sphere [100]
                0.00    0.00      11/110         build_camera [96]
                0.00    0.00      11/110         build_ambient_light [95]
                0.00    0.00      11/110         build_light [98]
                0.00    0.00      44/110         count_obj [91]
[61]     0.0    0.00    0.00     110         match_obj [61]
-----------------------------------------------
                0.00    0.00      24/53          loop_check_coord_dir [86]
                0.00    0.00      29/53          loop_check_coord [81]
[62]     0.0    0.00    0.00      53         brows_line [62]
                0.00    0.00      53/53          check_int_max [63]
-----------------------------------------------
                0.00    0.00      53/53          brows_line [62]
[63]     0.0    0.00    0.00      53         check_int_max [63]
-----------------------------------------------
                0.00    0.00       1/40          create_triple_arr [108]
                0.00    0.00       8/40          convert_to_orientation [84]
                0.00    0.00      10/40          convert_to_rgb [79]
                0.00    0.00      10/40          convert_to_xyz [80]
                0.00    0.00      11/40          free_triple_arr [117]
[64]     0.0    0.00    0.00      40         free_double_arr [64]
-----------------------------------------------
                0.00    0.00      30/30          loop_check_rgb [82]
[65]     0.0    0.00    0.00      30         brows_line [65]
-----------------------------------------------
                0.00    0.00      24/24          convert_to_vect_float [85]
[66]     0.0    0.00    0.00      24         convert_to_float_bis [66]
                0.00    0.00      24/24          remove_dot [67]
-----------------------------------------------
                0.00    0.00      24/24          convert_to_float_bis [66]
[67]     0.0    0.00    0.00      24         remove_dot [67]
-----------------------------------------------
                0.00    0.00      22/22          split_func_condition [70]
[68]     0.0    0.00    0.00      22         ft_count_word [68]
                0.00    0.00     994/1878        ft_is_space [56]
-----------------------------------------------
                0.00    0.00      22/22          split_func_condition [70]
[69]     0.0    0.00    0.00      22         ft_less_line [69]
                0.00    0.00     884/1878        ft_is_space [56]
                0.00    0.00     110/110         ft_strndup [60]
-----------------------------------------------
                0.00    0.00      11/22          check_line [75]
                0.00    0.00      11/22          create_triple_arr [108]
[70]     0.0    0.00    0.00      22         split_func_condition [70]
                0.00    0.00      22/22          ft_count_word [68]
                0.00    0.00      22/22          ft_less_line [69]
-----------------------------------------------
                0.00    0.00      12/12          conditional_sequence [89]
[71]     0.0    0.00    0.00      12         check_float_construction [71]
                0.00    0.00      12/12          loop_on_number [73]
-----------------------------------------------
                0.00    0.00      12/12          conditional_sequence [89]
[72]     0.0    0.00    0.00      12         convert_to_float_check_value [72]
                0.00    0.00      12/113         convert_to_float [58]
-----------------------------------------------
                0.00    0.00      12/12          check_float_construction [71]
[73]     0.0    0.00    0.00      12         loop_on_number [73]
-----------------------------------------------
                0.00    0.00      11/11          check_line [75]
[74]     0.0    0.00    0.00      11         brows_arr_function [74]
                0.00    0.00       6/6           check_cylinder [88]
                0.00    0.00       2/2           check_light [93]
                0.00    0.00       1/1           check_plane [106]
                0.00    0.00       1/1           check_camera [103]
                0.00    0.00       1/1           check_ambient [102]
-----------------------------------------------
                0.00    0.00      11/11          line_nb [125]
[75]     0.0    0.00    0.00      11         check_line [75]
                0.00    0.00      11/22          split_func_condition [70]
                0.00    0.00      11/11          brows_arr_function [74]
                0.00    0.00      11/11          free_split_return_false [76]
-----------------------------------------------
                0.00    0.00      11/11          check_line [75]
[76]     0.0    0.00    0.00      11         free_split_return_false [76]
-----------------------------------------------
                0.00    0.00       1/10          check_camera [103]
                0.00    0.00       1/10          check_plane [106]
                0.00    0.00       2/10          check_light [93]
                0.00    0.00       6/10          conditional_sequence [89]
[77]     0.0    0.00    0.00      10         check_coordinate [77]
                0.00    0.00      10/10          loop_check_coord [81]
-----------------------------------------------
                0.00    0.00       1/10          check_ambient [102]
                0.00    0.00       1/10          check_plane [106]
                0.00    0.00       2/10          check_light [93]
                0.00    0.00       6/10          conditional_sequence [89]
[78]     0.0    0.00    0.00      10         check_rgb [78]
                0.00    0.00      10/10          loop_check_rgb [82]
-----------------------------------------------
                0.00    0.00       1/10          fill_ambient_light [109]
                0.00    0.00       1/10          fill_plane [113]
                0.00    0.00       2/10          fill_light [94]
