Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.99     0.00        1     0.00     0.00  get_screen_unit_hor_vect
  0.00      2.99     0.00        1     0.00     0.00  get_screen_unit_vert_vect
  0.00      2.99     0.00        1     0.00     0.00  get_up_left
  0.00      2.99     0.00        1     0.00     0.00  get_vec_horizontal
  0.00      2.99     0.00        1     0.00     0.00  get_vec_vertical
  0.00      2.99     0.00        1     0.00     0.00  hook_press
  0.00      2.99     0.00        1     0.00     0.00  init_all_elem
  0.00      2.99     0.00        1     0.00     0.00  init_build_light
  0.00      2.99     0.00        1     0.00     0.00  line_nb
  0.00      2.99     0.00        1     0.00     0.00  loop_attribute_func
  0.00      2.99     0.00        1     0.00     2.99  loop_rendering
  0.00      2.99     0.00        1     0.00     0.00  open_and_store
  0.00      2.99     0.00        1     0.00     0.00  parsing
  0.00      2.99     0.00        1     0.00     0.00  setup_array_function
  0.00      2.99     0.00        1     0.00     0.00  window

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.33% of 2.99 seconds

index % time    self  children    called     name
                0.00    2.99   21706/21706       mlx_loop [2]
[1]     99.8    0.00    2.99   21706         render_window [1]
                0.00    2.99       1/1           loop_rendering [5]
                0.00    0.00       1/1           get_screen_unit_hor_vect [41]
                0.00    0.00       1/1           get_screen_unit_vert_vect [42]
                0.00    0.00       1/1           get_vec_vertical [117]
                0.00    0.00       1/1           get_vec_horizontal [116]
                0.00    0.00       1/1           get_up_left [115]
-----------------------------------------------
                                                 <spontaneous>
[2]     99.8    0.00    2.99                 mlx_loop [2]
                0.00    2.99   21706/21706       render_window [1]
                0.00    0.00       1/1           hook_press [118]
-----------------------------------------------
                0.00    2.99  421200/421200      loop_line [4]
[3]     99.8    0.00    2.99  421200         resolve_equation [3]
                0.00    2.08  421200/421200      get_pixel_color [7]
                0.06    0.80  421200/1263600     get_cylinder [6]
                0.01    0.03  421200/1263600     get_plane [19]
                0.00    0.00  421200/2106000     fill_list_intersection [28]
                0.00    0.00  421200/2106000     free_list [37]
                0.00    0.00  421200/2106000     get_rayline_eq [43]
                0.00    0.00  421200/1263600     get_sphere [45]
                0.00    0.00  421200/421200      img_pixel_put [51]
-----------------------------------------------
                0.00    2.99     540/540         loop_rendering [5]
[4]     99.8    0.00    2.99     540         loop_line [4]
                0.00    2.99  421200/421200      resolve_equation [3]
                0.00    0.00  842400/842400      multp [47]
                0.00    0.00  842400/842400      get_opposite_vector [46]
                0.00    0.00  421200/421200      get_vector [50]
-----------------------------------------------
                0.00    2.99       1/1           render_window [1]
[5]     99.8    0.00    2.99       1         loop_rendering [5]
                0.00    2.99     540/540         loop_line [4]
-----------------------------------------------
                0.06    0.80  421200/1263600     resolve_equation [3]
                0.11    1.60  842400/1263600     check_light_shadow [9]
[6]     85.8    0.17    2.39 1263600         get_cylinder [6]
                0.13    1.14 7581600/7587034     get_disc [10]
                0.93    0.00 7581600/7587034     get_quadra_cylinder_equation [11]
                0.05    0.07 7581600/7587034     solution [20]
                0.06    0.02 7581600/7587034     check_solution [21]
                0.00    0.00    9394/2107818     new_elem [33]
                0.00    0.00    9394/2107818     list_add [32]
-----------------------------------------------
                0.00    2.08  421200/421200      resolve_equation [3]
[7]     69.5    0.00    2.08  421200         get_pixel_color [7]
                0.02    2.05  421200/421200      loop_light [8]
                0.01    0.00  421200/421200      create_color [38]
                0.00    0.00  421200/421200      ambient_light_quo [49]
-----------------------------------------------
                0.02    2.05  421200/421200      get_pixel_color [7]
[8]     69.2    0.02    2.05  421200         loop_light [8]
                0.02    1.82  842400/842400      check_light_shadow [9]
                0.01    0.15  842400/842400      check_no_shadow [17]
                0.02    0.00  840704/840704      compute_rgb [35]
                0.01    0.00  840704/2525504     get_rayvec_light [27]
                0.00    0.00  840704/31640045     norm_of_vector [16]
                0.00    0.00  842400/2106000     free_list [37]
-----------------------------------------------
                0.02    1.82  842400/842400      loop_light [8]
[9]     61.7    0.02    1.82  842400         check_light_shadow [9]
                0.11    1.60  842400/1263600     get_cylinder [6]
                0.03    0.06  842400/1263600     get_plane [19]
                0.01    0.01  842400/2106000     fill_list_intersection [28]
                0.01    0.00  842400/2525504     get_rayvec_light [27]
                0.00    0.00  842400/2106000     get_rayline_eq [43]
                0.00    0.00  842400/1263600     get_sphere [45]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [30]
                0.13    1.14 7581600/7587034     get_cylinder [6]
[10]    42.3    0.13    1.14 7587034         get_disc [10]
                0.43    0.30 15174068/15174068     get_quadra_disc_equation [12]
                0.06    0.34 15174068/15174068     solution_disc [13]
                0.00    0.00    3292/2107818     new_elem [33]
                0.00    0.00    3292/2107818     list_add [32]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [30]
                0.93    0.00 7581600/7587034     get_cylinder [6]
[11]    31.1    0.93    0.00 7587034         get_quadra_cylinder_equation [11]
-----------------------------------------------
                0.43    0.30 15174068/15174068     get_disc [10]
[12]    24.5    0.43    0.30 15174068         get_quadra_disc_equation [12]
                0.22    0.08 15174068/15174070     normalize_vector [15]
-----------------------------------------------
                0.06    0.34 15174068/15174068     get_disc [10]
[13]    13.4    0.06    0.34 15174068         solution_disc [13]
                0.19    0.12 15165386/15165386     one_solu_disc [14]
                0.04    0.00 15174068/24861668     init_solution [22]
-----------------------------------------------
                0.19    0.12 15165386/15165386     solution_disc [13]
[14]    10.2    0.19    0.12 15165386         one_solu_disc [14]
                0.06    0.00 11716855/31640045     norm_of_vector [16]
                0.05    0.00 11716855/13947945     create_vector [23]
-----------------------------------------------
                0.00    0.00       1/15174070     get_screen_unit_hor_vect [41]
                0.00    0.00       1/15174070     get_screen_unit_vert_vect [42]
                0.22    0.08 15174068/15174070     get_quadra_disc_equation [12]
[15]    10.2    0.22    0.08 15174070         normalize_vector [15]
                0.08    0.00 15174070/31640045     norm_of_vector [16]
-----------------------------------------------
                0.00    0.00       1/31640045     get_screen_unit_hor_vect [41]
                0.00    0.00       1/31640045     get_screen_unit_vert_vect [42]
                0.00    0.00  840704/31640045     loop_light [8]
                0.01    0.00 1677324/31640045     in_the_way [36]
                0.01    0.00 2231090/31640045     check_solution [21]
                0.06    0.00 11716855/31640045     one_solu_disc [14]
                0.08    0.00 15174070/31640045     normalize_vector [15]
[16]     5.9    0.18    0.00 31640045         norm_of_vector [16]
-----------------------------------------------
                0.01    0.15  842400/842400      loop_light [8]
[17]     5.4    0.01    0.15  842400         check_no_shadow [17]
                0.02    0.12  842400/842400      intersect_self [18]
                0.01    0.00  842400/2525504     get_rayvec_light [27]
                0.00    0.00    1696/838662      in_the_way [36]
-----------------------------------------------
                0.02    0.12  842400/842400      check_no_shadow [17]
[18]     4.6    0.02    0.12  842400         intersect_self [18]
                0.00    0.06  836966/836966      get_specific_plane [25]
                0.02    0.00    5434/5434        get_specific_cylinder [30]
                0.01    0.01  836966/838662      in_the_way [36]
                0.01    0.01  842400/2106000     fill_list_intersection [28]
                0.00    0.00  842400/2106000     free_list [37]
                0.00    0.00  842400/2106000     get_rayline_eq [43]
-----------------------------------------------
                0.01    0.03  421200/1263600     resolve_equation [3]
                0.03    0.06  842400/1263600     check_light_shadow [9]
[19]     4.3    0.04    0.09 1263600         get_plane [19]
                0.04    0.00 1263600/2100566     get_quadra_plan_equation [24]
                0.01    0.02 1263600/2100566     solution_plan [26]
                0.01    0.00 1258166/2107818     new_elem [33]
                0.01    0.00 1258166/2107818     list_add [32]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [30]
                0.05    0.07 7581600/7587034     get_cylinder [6]
[20]     4.0    0.05    0.07 7587034         solution [20]
                0.04    0.00 1327093/1327093     two_solu [29]
                0.02    0.00 7587034/24861668     init_solution [22]
                0.01    0.00   10213/10213       one_solu [39]
-----------------------------------------------
                0.00    0.00    5434/7587034     get_specific_cylinder [30]
                0.06    0.02 7581600/7587034     get_cylinder [6]
[21]     2.7    0.06    0.02 7587034         check_solution [21]
                0.01    0.00 2231090/31640045     norm_of_vector [16]
                0.01    0.00 2231090/13947945     create_vector [23]
                0.00    0.00     166/166         copy_sol_two_in_one [53]
-----------------------------------------------
                0.01    0.00 2100566/24861668     solution_plan [26]
                0.02    0.00 7587034/24861668     solution [20]
                0.04    0.00 15174068/24861668     solution_disc [13]
[22]     2.0    0.06    0.00 24861668         init_solution [22]
-----------------------------------------------
                0.01    0.00 2231090/13947945     check_solution [21]
                0.05    0.00 11716855/13947945     one_solu_disc [14]
[23]     2.0    0.06    0.00 13947945         create_vector [23]
-----------------------------------------------
                0.02    0.00  836966/2100566     get_specific_plane [25]
                0.04    0.00 1263600/2100566     get_plane [19]
[24]     2.0    0.06    0.00 2100566         get_quadra_plan_equation [24]
-----------------------------------------------
                0.00    0.06  836966/836966      intersect_self [18]
[25]     1.9    0.00    0.06  836966         get_specific_plane [25]
                0.02    0.00  836966/2100566     get_quadra_plan_equation [24]
                0.01    0.01  836966/2100566     solution_plan [26]
                0.01    0.00  836966/2107818     new_elem [33]
                0.01    0.00  836966/2107818     list_add [32]
-----------------------------------------------
                0.01    0.01  836966/2100566     get_specific_plane [25]
                0.01    0.02 1263600/2100566     get_plane [19]
[26]     1.5    0.02    0.03 2100566         solution_plan [26]
                0.02    0.00 2100566/2100566     one_solu_plan [34]
                0.01    0.00 2100566/24861668     init_solution [22]
-----------------------------------------------
                0.01    0.00  840704/2525504     loop_light [8]
                0.01    0.00  842400/2525504     check_light_shadow [9]
                0.01    0.00  842400/2525504     check_no_shadow [17]
[27]     1.3    0.04    0.00 2525504         get_rayvec_light [27]
-----------------------------------------------
                0.00    0.00  421200/2106000     resolve_equation [3]
                0.01    0.01  842400/2106000     intersect_self [18]
                0.01    0.01  842400/2106000     check_light_shadow [9]
[28]     1.3    0.02    0.02 2106000         fill_list_intersection [28]
                0.02    0.00 2111857/2111857     is_closer [31]
                0.00    0.00 1264276/1264276     fill_disp_point [44]
-----------------------------------------------
                0.04    0.00 1327093/1327093     solution [20]
[29]     1.3    0.04    0.00 1327093         two_solu [29]
                0.00    0.00  426837/426837      copy_solu_two_in_one [48]
-----------------------------------------------
                0.02    0.00    5434/5434        intersect_self [18]
[30]     0.7    0.02    0.00    5434         get_specific_cylinder [30]
                0.00    0.00    5434/7587034     get_disc [10]
                0.00    0.00    5434/7587034     get_quadra_cylinder_equation [11]
                0.00    0.00    5434/7587034     solution [20]
                0.00    0.00    5434/7587034     check_solution [21]
-----------------------------------------------
                0.02    0.00 2111857/2111857     fill_list_intersection [28]
[31]     0.7    0.02    0.00 2111857         is_closer [31]
-----------------------------------------------
                0.00    0.00    3292/2107818     get_disc [10]
                0.00    0.00    9394/2107818     get_cylinder [6]
                0.01    0.00  836966/2107818     get_specific_plane [25]
                0.01    0.00 1258166/2107818     get_plane [19]
[32]     0.7    0.02    0.00 2107818         list_add [32]
-----------------------------------------------
                0.00    0.00    3292/2107818     get_disc [10]
                0.00    0.00    9394/2107818     get_cylinder [6]
                0.01    0.00  836966/2107818     get_specific_plane [25]
                0.01    0.00 1258166/2107818     get_plane [19]
[33]     0.7    0.02    0.00 2107818         new_elem [33]
-----------------------------------------------
                0.02    0.00 2100566/2100566     solution_plan [26]
[34]     0.7    0.02    0.00 2100566         one_solu_plan [34]
-----------------------------------------------
                0.02    0.00  840704/840704      loop_light [8]
[35]     0.7    0.02    0.00  840704         compute_rgb [35]
-----------------------------------------------
                0.00    0.00    1696/838662      check_no_shadow [17]
                0.01    0.01  836966/838662      intersect_self [18]
[36]     0.6    0.01    0.01  838662         in_the_way [36]
                0.01    0.00 1677324/31640045     norm_of_vector [16]
-----------------------------------------------
                0.00    0.00  421200/2106000     resolve_equation [3]
                0.00    0.00  842400/2106000     intersect_self [18]
                0.00    0.00  842400/2106000     loop_light [8]
[37]     0.3    0.01    0.00 2106000         free_list [37]
-----------------------------------------------
                0.01    0.00  421200/421200      get_pixel_color [7]
[38]     0.3    0.01    0.00  421200         create_color [38]
-----------------------------------------------
                0.01    0.00   10213/10213       solution [20]
[39]     0.3    0.01    0.00   10213         one_solu [39]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.2    0.01    0.00                 vector_product [40]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[41]     0.0    0.00    0.00       1         get_screen_unit_hor_vect [41]
                0.00    0.00       1/15174070     normalize_vector [15]
                0.00    0.00       1/31640045     norm_of_vector [16]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[42]     0.0    0.00    0.00       1         get_screen_unit_vert_vect [42]
                0.00    0.00       1/15174070     normalize_vector [15]
                0.00    0.00       1/31640045     norm_of_vector [16]
-----------------------------------------------
                0.00    0.00  421200/2106000     resolve_equation [3]
                0.00    0.00  842400/2106000     intersect_self [18]
                0.00    0.00  842400/2106000     check_light_shadow [9]
[43]     0.0    0.00    0.00 2106000         get_rayline_eq [43]
-----------------------------------------------
                0.00    0.00 1264276/1264276     fill_list_intersection [28]
[44]     0.0    0.00    0.00 1264276         fill_disp_point [44]
-----------------------------------------------
                0.00    0.00  421200/1263600     resolve_equation [3]
                0.00    0.00  842400/1263600     check_light_shadow [9]
[45]     0.0    0.00    0.00 1263600         get_sphere [45]
-----------------------------------------------
                0.00    0.00  842400/842400      loop_line [4]
[46]     0.0    0.00    0.00  842400         get_opposite_vector [46]
-----------------------------------------------
                0.00    0.00  842400/842400      loop_line [4]
[47]     0.0    0.00    0.00  842400         multp [47]
-----------------------------------------------
                0.00    0.00  426837/426837      two_solu [29]
[48]     0.0    0.00    0.00  426837         copy_solu_two_in_one [48]
-----------------------------------------------
                0.00    0.00  421200/421200      get_pixel_color [7]
[49]     0.0    0.00    0.00  421200         ambient_light_quo [49]
-----------------------------------------------
                0.00    0.00  421200/421200      loop_line [4]
[50]     0.0    0.00    0.00  421200         get_vector [50]
-----------------------------------------------
                0.00    0.00  421200/421200      resolve_equation [3]
[51]     0.0    0.00    0.00  421200         img_pixel_put [51]
-----------------------------------------------
                0.00    0.00     884/1878        ft_less_line [65]
                0.00    0.00     994/1878        ft_count_word [64]
[52]     0.0    0.00    0.00    1878         ft_is_space [52]
-----------------------------------------------
                0.00    0.00     166/166         check_solution [21]
[53]     0.0    0.00    0.00     166         copy_sol_two_in_one [53]
-----------------------------------------------
                0.00    0.00       1/113         check_ambient [98]
                0.00    0.00       1/113         fill_ambient_light [105]
                0.00    0.00       2/113         check_light [89]
                0.00    0.00       2/113         fill_light [90]
                0.00    0.00      12/113         convert_to_float_check_value [68]
                0.00    0.00      12/113         fill_cylinder [86]
                0.00    0.00      24/113         loop_check_coord_dir [82]
                0.00    0.00      29/113         loop_check_coord [77]
                0.00    0.00      30/113         convert_to_xyz [76]
[54]     0.0    0.00    0.00     113         convert_to_float [54]
                0.00    0.00     113/113         remove_dot [55]
-----------------------------------------------
                0.00    0.00     113/113         convert_to_float [54]
[55]     0.0    0.00    0.00     113         remove_dot [55]
-----------------------------------------------
                0.00    0.00     110/110         ft_less_line [65]
[56]     0.0    0.00    0.00     110         ft_strndup [56]
-----------------------------------------------
                0.00    0.00      11/110         build_plane [95]
                0.00    0.00      11/110         build_cylinder [93]
                0.00    0.00      11/110         build_sphere [96]
                0.00    0.00      11/110         build_camera [92]
                0.00    0.00      11/110         build_ambient_light [91]
                0.00    0.00      11/110         build_light [94]
                0.00    0.00      44/110         count_obj [87]
[57]     0.0    0.00    0.00     110         match_obj [57]
-----------------------------------------------
                0.00    0.00      24/53          loop_check_coord_dir [82]
                0.00    0.00      29/53          loop_check_coord [77]
[58]     0.0    0.00    0.00      53         brows_line [58]
                0.00    0.00      53/53          check_int_max [59]
-----------------------------------------------
                0.00    0.00      53/53          brows_line [58]
[59]     0.0    0.00    0.00      53         check_int_max [59]
-----------------------------------------------
                0.00    0.00       1/40          create_triple_arr [104]
                0.00    0.00       8/40          convert_to_orientation [80]
                0.00    0.00      10/40          convert_to_rgb [75]
                0.00    0.00      10/40          convert_to_xyz [76]
                0.00    0.00      11/40          free_triple_arr [113]
[60]     0.0    0.00    0.00      40         free_double_arr [60]
-----------------------------------------------
                0.00    0.00      30/30          loop_check_rgb [78]
[61]     0.0    0.00    0.00      30         brows_line [61]
-----------------------------------------------
                0.00    0.00      24/24          convert_to_vect_float [81]
[62]     0.0    0.00    0.00      24         convert_to_float_bis [62]
                0.00    0.00      24/24          remove_dot [63]
-----------------------------------------------
                0.00    0.00      24/24          convert_to_float_bis [62]
[63]     0.0    0.00    0.00      24         remove_dot [63]
-----------------------------------------------
                0.00    0.00      22/22          split_func_condition [66]
[64]     0.0    0.00    0.00      22         ft_count_word [64]
                0.00    0.00     994/1878        ft_is_space [52]
-----------------------------------------------
                0.00    0.00      22/22          split_func_condition [66]
[65]     0.0    0.00    0.00      22         ft_less_line [65]
                0.00    0.00     884/1878        ft_is_space [52]
                0.00    0.00     110/110         ft_strndup [56]
-----------------------------------------------
                0.00    0.00      11/22          check_line [71]
                0.00    0.00      11/22          create_triple_arr [104]
[66]     0.0    0.00    0.00      22         split_func_condition [66]
                0.00    0.00      22/22          ft_count_word [64]
                0.00    0.00      22/22          ft_less_line [65]
-----------------------------------------------
                0.00    0.00      12/12          conditional_sequence [85]
[67]     0.0    0.00    0.00      12         check_float_construction [67]
                0.00    0.00      12/12          loop_on_number [69]
-----------------------------------------------
                0.00    0.00      12/12          conditional_sequence [85]
[68]     0.0    0.00    0.00      12         convert_to_float_check_value [68]
                0.00    0.00      12/113         convert_to_float [54]
-----------------------------------------------
                0.00    0.00      12/12          check_float_construction [67]
[69]     0.0    0.00    0.00      12         loop_on_number [69]
-----------------------------------------------
                0.00    0.00      11/11          check_line [71]
[70]     0.0    0.00    0.00      11         brows_arr_function [70]
                0.00    0.00       6/6           check_cylinder [84]
                0.00    0.00       2/2           check_light [89]
                0.00    0.00       1/1           check_plane [102]
                0.00    0.00       1/1           check_camera [99]
                0.00    0.00       1/1           check_ambient [98]
-----------------------------------------------
                0.00    0.00      11/11          line_nb [121]
[71]     0.0    0.00    0.00      11         check_line [71]
                0.00    0.00      11/22          split_func_condition [66]
                0.00    0.00      11/11          brows_arr_function [70]
                0.00    0.00      11/11          free_split_return_false [72]
-----------------------------------------------
                0.00    0.00      11/11          check_line [71]
[72]     0.0    0.00    0.00      11         free_split_return_false [72]
-----------------------------------------------
                0.00    0.00       1/10          check_camera [99]
                0.00    0.00       1/10          check_plane [102]
                0.00    0.00       2/10          check_light [89]
                0.00    0.00       6/10          conditional_sequence [85]
[73]     0.0    0.00    0.00      10         check_coordinate [73]
                0.00    0.00      10/10          loop_check_coord [77]
-----------------------------------------------
                0.00    0.00       1/10          check_ambient [98]
                0.00    0.00       1/10          check_plane [102]
                0.00    0.00       2/10          check_light [89]
                0.00    0.00       6/10          conditional_sequence [85]
[74]     0.0    0.00    0.00      10         check_rgb [74]
                0.00    0.00      10/10          loop_check_rgb [78]
-----------------------------------------------
                0.00    0.00       1/10          fill_ambient_light [105]
                0.00    0.00       1/10          fill_plane [109]
                0.00    0.00       2/10          fill_light [90]
                0.00    0.00       6/10          fill_cylinder [86]
[75]     0.0    0.00    0.00      10         convert_to_rgb [75]
                0.00    0.00      10/40          free_double_arr [60]
-----------------------------------------------
                0.00    0.00       1/10          fill_camera [106]
                0.00    0.00       1/10          fill_plane [109]
                0.00    0.00       2/10          fill_light [90]
                0.00    0.00       6/10          fill_cylinder [86]
[76]     0.0    0.00    0.00      10         convert_to_xyz [76]
                0.00    0.00      30/113         convert_to_float [54]
                0.00    0.00      10/40          free_double_arr [60]
-----------------------------------------------
                0.00    0.00      10/10          check_coordinate [73]
[77]     0.0    0.00    0.00      10         loop_check_coord [77]
                0.00    0.00      29/53          brows_line [58]
                0.00    0.00      29/113         convert_to_float [54]
-----------------------------------------------
                0.00    0.00      10/10          check_rgb [74]
[78]     0.0    0.00    0.00      10         loop_check_rgb [78]
                0.00    0.00      30/30          brows_line [61]
-----------------------------------------------
                0.00    0.00       1/8           check_camera [99]
                0.00    0.00       1/8           check_plane [102]
                0.00    0.00       6/8           conditional_sequence [85]
[79]     0.0    0.00    0.00       8         check_coordinate_direction [79]
